"Video0" 0000 0000 98 40
"Form1" CC00 0056 00 00
"Userbutton1" 7E00 005B 00 5F
"Userbutton61" B800 005C 141 5F
"Userbutton88" F200 005D A1 5F
"Form2" 2A00 005F 00 00
"Userbutton4" DC00 0063 199 00
"Userbutton5" 2200 0064 199 40
"Userbutton15" 5A00 0064 00 74
"Userbutton37" E400 0066 199 10F
"Userbutton55" 1C00 0067 00 00
"Userbutton14" AE00 0067 00 A7
"Userbutton56" 3800 006A 00 DB
"Userbutton85" C400 006C 00 40
"Userbutton86" 5000 006F 00 10D
"Userimages1" DC00 0071 48 00
"Video14" 9E00 0072 199 74
"Form4" 4E00 0080 00 00
"Userbutton6" 0000 0085 18D 00
"Userbutton7" 5400 0085 00 EB
"Userbutton8" D200 0087 00 96
"Userbutton9" 4A00 008A 00 40
"Form5" C800 008C 00 00
"Userbutton12" 7A00 0091 00 40
"Userbutton13" FC00 0093 A0 40
"Userbutton54" 7E00 0096 140 40
"Userbutton57" 0000 0099 198 00
"Form6" 4A00 0099 00 00
"Userbutton0" FC00 009D 00 00
"Userbutton2" 4600 009E 00 40
"Userbutton50" C400 00A0 00 96
"Userbutton159" 3C00 00A3 00 EB
"Userbutton89" BA00 00A5 198 00
"Form9" 0400 00A6 00 00
"Userbutton18" B600 00AA 00 80
"Userbutton19" 0200 00AD 00 40
"Userbutton16" 2800 00AE 00 C0
"Form14" 4E00 00AF 00 00
"Userbutton17" 0000 00B4 00 101
"Userbutton32" DA00 00B5 00 C1
"Userbutton33" C600 00B6 F0 C1
"Form19" B400 00B7 00 00
"Userbutton52" 6600 00BC 00 101
"Form20" 4800 00BE 00 00
"Userbutton75" FA00 00C2 00 40
"Userbutton76" B400 00C6 F1 40
"Userbutton77" 6A00 00CA 00 00
"Userbutton65" FC00 00CA 00 C0
"Userbutton70" D600 00CC 78 C1
"Userbutton78" B000 00CE F1 C1
"Userbutton79" 8A00 00D0 169 C0
"Userbutton126" 6400 00D2 198 00
"Form21" F600 00D2 00 00
"Userbutton53" A800 00D7 00 101
"Video11" 8000 00D9 B0 3C
"Form27" A600 00F0 00 00
"Userbutton21" 5800 00F5 00 40
"Userbutton22" B600 00F5 60 40
"Userbutton51" 1400 00F6 C0 40
"Userbutton72" 7200 00F6 120 40
"Userbutton96" D000 00F6 180 40
"Userbutton97" 2E00 00F7 00 80
"Userbutton98" 8C00 00F7 60 80
"Userbutton99" EA00 00F7 C0 80
"Userbutton100" 4800 00F8 120 80
"Userbutton101" A600 00F8 180 80
"Userbutton20" 0400 00F9 00 101
"Form28" DC00 00FA 00 00
"Userbutton11" 8E00 00FF 82 40
"Userbutton81" 7600 0101 82 96
"Userbutton82" 5800 0103 82 EB
"Userbutton83" 4000 0105 198 00
"Video3" 8A00 0105 00 40
"Video4" B800 0114 00 EB
"Video5" 9000 0123 00 96
"Form31" 9000 0132 00 00
"Userbutton94" 4200 0137 00 101
"Userimages4" 1A00 0139 110 24
"Form32" 4400 013F 00 00
"Userbutton95" F600 0143 00 101
"Userimages5" CE00 0145 110 24
"Form33" F800 014B 00 00
"Userbutton102" AA00 0150 00 40
"Userbutton103" 0800 0151 60 40
"Userbutton104" 6600 0151 C0 40
"Userbutton105" C400 0151 120 40
"Userbutton106" 2200 0152 180 40
"Userbutton107" 8000 0152 00 80
"Userbutton108" DE00 0152 60 80
"Userbutton109" 3C00 0153 C0 80
"Userbutton110" 9A00 0153 120 80
"Userbutton111" F800 0153 180 80
"Userbutton26" 5600 0154 00 101
"Form34" 2E00 0156 00 00
"Userbutton112" E000 015A 00 40
"Userbutton113" 5600 015B 00 100
"Userbutton114" CC00 015B 7A 101
"Video16" 3600 015D F0 4C
"Form35" 3000 0173 00 00
"Userbutton115" E200 0177 7A 101
"Userbutton116" 4C00 0179 00 40
"Userbutton117" C200 0179 00 100
"Video17" 3800 017A F0 4C
"Form16" 3200 0190 00 00
"Userbutton41" E400 0194 00 101
"Userbutton158" D600 0195 F1 101
"Video10" C800 0196 B4 14
"Form44" A000 01AF 00 00
"Userbutton151" 5200 01B4 169 40
"Userbutton152" 4200 01B5 169 100
"Userbutton154" 3200 01B6 00 40
"Userbutton155" 0400 01B9 79 40
"Userbutton156" D000 01BB F1 40
"Userbutton157" C000 01BC F1 100
"Userbutton160" B000 01BD 00 00
"Userbutton135" FA00 01BD 198 00
"Video20" 8C00 01BE 169 98
"Form3" 7C00 01C8 00 00
"Userbutton27" 2E00 01CD 00 40
"Userbutton28" 8C00 01CD 180 40
"Userbutton29" EA00 01CD 00 101
"Form13" C400 01CF 00 00
"Userbutton30" 7600 01D4 00 101
"Userbutton31" 5000 01D6 00 40
"Userbutton35" AE00 01D6 180 40
"Form47" 0C00 01D7 00 00
"Userbutton58" BE00 01DB 00 101
"Form17" A000 01DD 00 00
"Video6" 5200 01E2 AA 39
"Form25" 3600 01F7 00 00
"Userbutton43" E800 01FB 00 40
"Userbutton47" 4600 01FC 60 40
"Userbutton48" A400 01FC C0 40
"Userbutton131" 0200 01FD 00 101
"Userbutton23" DA00 01FE 120 40
"Userbutton24" 3800 01FF 180 40
"Form48" 9600 01FF 00 00
"Userbutton60" 4800 0204 00 40
"Userbutton62" A600 0204 60 40
"Userbutton119" 0400 0205 C0 40
"Userbutton127" 6200 0205 00 101
"Userbutton25" 3A00 0207 120 40
"Userbutton73" 9800 0207 180 40
"Form49" F600 0207 00 00
"Userbutton128" A800 020C 00 40
"Userbutton129" 0600 020D 180 40
"Userbutton130" 6400 020D F0 101
"Userbutton64" 5000 020E 00 101
"Form52" 3C00 020F 00 00
"Userbutton142" EE00 0213 00 C0
"Userbutton143" 6400 0214 78 C0
"Userbutton144" DE00 0214 F1 C0
"Userbutton145" 5400 0215 00 00
"Userbutton146" 9E00 0215 00 40
"Userbutton147" 1400 0216 78 40
"Userbutton148" 8E00 0216 F1 40
"Userbutton149" 0400 0217 00 101
"Userbutton150" DE00 0218 169 40
"Userbutton161" 5400 0219 169 C0
"Form53" CA00 0219 00 00
"Userbutton162" 7C00 021E 00 00
"Userbutton163" C600 021E 00 80
"Userbutton164" 4000 021F 79 80
"Userbutton165" B800 021F F1 80
"Userbutton166" 3000 0220 169 80
"Userbutton167" A800 0220 00 100
"Userbutton168" 2200 0221 79 100
"Userbutton169" 9A00 0221 F1 100
"Userbutton170" 1200 0222 169 100
"Form10" 8A00 0222 00 00
"Userbutton71" 3C00 0227 00 101
"Form12" 1E00 0229 00 00
"Userbutton36" D000 022D 00 101
"Form15" B200 022F 00 00
"Userbutton38" 6400 0234 00 5F
"Userbutton39" 3C00 0236 F0 5F
"Form8" 1400 0238 00 00
"Video1" C600 023C AC 48
"Form11" D000 0245 00 00
"Userbutton3" 8200 024A 79 100
"Userbutton40" E400 024B 00 40
"Userbutton42" 5E00 024C 00 80
"Userbutton45" D600 024C 00 C0
"Userbutton46" 4E00 024D 00 100
"Userbutton44" C800 024D 198 00
"Userbutton34" 1200 024E 00 00
"Video15" 5C00 024E E8 5C
"Form18" 9600 026A 00 00
"Userbutton59" 4800 026F 00 40
"Userbutton63" BE00 0271 198 00
"Userbutton80" 0800 0272 00 96
"Userbutton74" 7E00 0274 00 00
"Userbutton216" C800 0274 00 EB
"Form36" 3E00 0277 00 00
"Video2" F000 027B B0 34
"Form29" 5800 0295 00 00
"Userbutton91" 0A00 029A 00 40
"Userbutton92" C400 029D F1 40
"Userbutton120" 7A00 02A1 198 00
"Userbutton121" C400 02A1 00 101
"Userbutton122" 9E00 02A3 F1 101
"Userimages0" 7600 02A5 00 C0
"Userbutton84" 5800 02A7 00 00
"Form22" A200 02A7 00 00
"Userbutton90" 5400 02AC 00 40
"Userbutton123" 3200 02AE F1 40
"Userbutton124" 0E00 02B0 00 00
"Userbutton125" 5800 02B0 198 00
"Form37" EA00 02B0 00 00
"Userbutton132" 9C00 02B5 00 101
"Form38" 7E00 02B7 00 00
"Userbutton133" 3000 02BC 00 101
"Form39" 1200 02BE 00 00
"Userbutton138" C400 02C2 00 00
"Userbutton139" 0E00 02C3 198 00
"Userbutton140" 5800 02C3 00 40
"Userbutton141" D000 02C5 00 96
"Userbutton153" 4800 02C8 00 EB
"Form23" C000 02CA 00 00
"Userbutton66" 7200 02CF 00 101
"Video12" 4A00 02D1 AA 39
"Form42" 7000 02E8 00 00
"Userbutton87" 2200 02ED 00 40
"Userbutton118" 6E00 02EF 00 80
"Userbutton136" BA00 02F1 00 C0
"Userbutton137" 0600 02F4 00 00
"Form43" 9800 02F4 00 00
"Userbutton68" 4A00 02F9 00 101
"Form46" 2C00 02FB 00 00
"Userbutton171" DE00 02FF 00 101
"Video9" C000 0301 B4 14
"Form50" 9800 031A 00 00
"Userbutton177" 4A00 031F 00 40
"Userbutton178" A800 031F 180 40
"Userbutton179" 0600 0320 00 101
"Userbutton180" F200 0320 F0 101
"Form51" DE00 0321 00 00
"Userbutton181" 9000 0326 00 101
"Userbutton182" 8200 0327 F1 101
"Form54" 6400 0329 00 00
"Userbutton186" 1600 032E 00 101
"Userbutton187" 0800 032F F1 101
"Form55" EA00 0330 00 00
"Userbutton183" 9C00 0335 4C 110
"Userbutton184" C000 0335 00 101
"Userbutton185" B200 0336 F1 101
"Form41" 9400 0338 00 00
"Userbutton67" 4600 033D 00 101
"Userbutton188" 3800 033E F1 101
"Form24" 1A00 0340 00 00
"Userbutton69" CC00 0344 00 101
"Form56" AE00 0346 00 00
"Userbutton189" 6000 034B 00 101
"Form57" 4200 034D 00 00
"Userbutton49" F400 0351 00 41
"Userbutton190" CC00 0353 F1 41
"Form7" A400 0355 00 00
"Userbutton192" 5600 035A 00 101
"Form58" 3800 035C 00 00
"Video19" EA00 0360 A8 28
"Form60" E600 036D 00 00
"Userbutton194" 9800 0372 00 101
"Userbutton195" 8A00 0373 F1 101
"Form61" 7C00 0374 00 00
"Video7" 2E00 0379 B0 3C
"Form62" 0600 0392 00 00
"Userbutton191" B800 0396 00 101
"Video13" 9A00 0398 AA 39
"Form63" C000 03AF 00 00
"Userbutton10" 7200 03B4 00 101
"Form59" 5400 03B6 00 00
"Userbutton193" 0600 03BB B4 AC
"Userbutton196" 5200 03BB 178 AC
"Userbutton199" 9E00 03BB 00 40
"Userbutton200" 8C00 03BC 00 80
"Userbutton201" 7E00 03BD 00 C1
"Userbutton202" 6800 03BE 00 100
"Userbutton203" 5A00 03BF 79 100
"Userbutton204" C400 03C0 00 00
"Userbutton205" 0E00 03C1 198 00
"Userimages2" 5800 03C1 D8 50
"Form64" A400 03C2 00 00
"Userbutton206" 5600 03C7 00 5F
"Userbutton207" 2E00 03C9 F0 5F
"Form40" 0600 03CB 00 00
"Video8" B800 03CF AC 3C
"Form65" 9000 03E8 00 00
"Userbutton197" 4200 03ED 198 00
"Userbutton198" 8C00 03ED 00 40
"Userbutton209" 0200 03F0 00 96
"Userbutton134" 7200 03F2 00 EC
"Form66" EA00 03F4 00 00
"Userbutton210" 9C00 03F9 198 00
"Userbutton215" E600 03F9 00 00
"Form67" 3000 03FA 00 00
"Userbutton211" E200 03FE 00 101
"Video18" BC00 0400 90 18
"Form68" 4000 0422 00 00
"Userbutton212" F200 0426 198 00
"Userbutton213" 3C00 0427 00 00
"Form26" 8600 0427 00 00
"Userbutton93" 3800 042C 00 5F
"Userbutton172" 1000 042E F1 5F
"Form30" E800 042F 00 00
"Userbutton173" 9A00 0434 00 101
"Userbutton174" 8600 0435 F1 101
"Form45" 7200 0436 00 00
"Video21" 2400 043B AC 38
"Form69" 4A00 0452 00 00
"Form70" FC00 0456 00 00
"Userbutton175" AE00 045B 00 101
"Form71" 8800 045D 00 00
"Userbutton176" 3A00 0462 00 101
"Form72" 1400 0464 00 00
"Video22" C600 0468 B0 34
"
