"Video0" 0000 0000 98 40
"Form1" CC00 0056 00 00
"Userbutton1" 7E00 005B 00 5F
"Userbutton61" B800 005C 141 5F
"Userbutton88" F200 005D A1 5F
"Form2" 2A00 005F 00 00
"Userbutton4" DC00 0063 199 00
"Userbutton5" 2200 0064 199 40
"Userbutton15" 5A00 0064 00 74
"Userbutton37" E400 0066 199 10F
"Userbutton55" 1C00 0067 00 00
"Userbutton14" AE00 0067 00 A7
"Userbutton56" 3800 006A 00 DB
"Userbutton85" C400 006C 00 40
"Userbutton86" 5000 006F 00 10D
"Userimages1" DC00 0071 48 00
"Video14" 9E00 0072 199 74
"Form4" 4E00 0080 00 00
"Userbutton6" 0000 0085 18D 00
"Userbutton7" 5400 0085 00 EB
"Userbutton8" D200 0087 00 96
"Userbutton9" 4A00 008A 00 40
"Form5" C800 008C 00 00
"Userbutton12" 7A00 0091 00 40
"Userbutton13" FC00 0093 A0 40
"Userbutton54" 7E00 0096 140 40
"Userbutton57" 0000 0099 198 00
"Form6" 4A00 0099 00 00
"Userbutton0" FC00 009D 00 00
"Userbutton2" 4600 009E 00 40
"Userbutton50" C400 00A0 00 96
"Userbutton159" 3C00 00A3 00 EB
"Userbutton89" BA00 00A5 198 00
"Form9" 0400 00A6 00 00
"Userbutton18" B600 00AA 00 80
"Userbutton19" 0200 00AD 00 40
"Userbutton16" 2800 00AE 00 C0
"Form14" 4E00 00AF 00 00
"Userbutton17" 0000 00B4 00 101
"Userbutton32" DA00 00B5 00 C1
"Userbutton33" C600 00B6 F0 C1
"Form19" B400 00B7 00 00
"Userbutton52" 6600 00BC 00 101
"Form20" 4800 00BE 00 00
"Userbutton75" FA00 00C2 00 40
"Userbutton76" B400 00C6 F1 40
"Userbutton77" 6A00 00CA 00 00
"Userbutton65" FC00 00CA 00 C0
"Userbutton70" D600 00CC 78 C1
"Userbutton78" B000 00CE F1 C1
"Userbutton79" 8A00 00D0 169 C0
"Userbutton126" 6400 00D2 198 00
"Form21" F600 00D2 00 00
"Userbutton53" A800 00D7 00 101
"Video11" 8000 00D9 B0 3C
"Form27" A600 00F0 00 00
"Userbutton21" 5800 00F5 00 40
"Userbutton22" B600 00F5 60 40
"Userbutton51" 1400 00F6 C0 40
"Userbutton72" 7200 00F6 120 40
"Userbutton96" D000 00F6 180 40
"Userbutton97" 2E00 00F7 00 80
"Userbutton98" 8C00 00F7 60 80
"Userbutton99" EA00 00F7 C0 80
"Userbutton100" 4800 00F8 120 80
"Userbutton101" A600 00F8 180 80
"Userbutton20" 0400 00F9 00 101
"Form28" DC00 00FA 00 00
"Userbutton11" 8E00 00FF 82 40
"Userbutton81" 7000 0101 82 96
"Userbutton82" 5200 0103 82 EB
"Userbutton83" 3A00 0105 198 00
"Video3" 8400 0105 00 40
"Video4" B200 0114 00 EB
"Video5" 8A00 0123 00 96
"Form31" 8A00 0132 00 00
"Userbutton94" 3C00 0137 00 101
"Userimages4" 1400 0139 110 24
"Form32" 3E00 013F 00 00
"Userbutton95" F000 0143 00 101
"Userimages5" C800 0145 110 24
"Form33" F200 014B 00 00
"Userbutton102" A400 0150 00 40
"Userbutton103" 0200 0151 60 40
"Userbutton104" 6000 0151 C0 40
"Userbutton105" BE00 0151 120 40
"Userbutton106" 1C00 0152 180 40
"Userbutton107" 7A00 0152 00 80
"Userbutton108" D800 0152 60 80
"Userbutton109" 3600 0153 C0 80
"Userbutton110" 9400 0153 120 80
"Userbutton111" F200 0153 180 80
"Userbutton26" 5000 0154 00 101
"Form34" 2800 0156 00 00
"Userbutton112" DA00 015A 00 40
"Userbutton113" 5000 015B 00 100
"Userbutton114" C600 015B 7A 101
"Video16" 3000 015D F0 4C
"Form35" 2A00 0173 00 00
"Userbutton115" DC00 0177 7A 101
"Userbutton116" 4600 0179 00 40
"Userbutton117" BC00 0179 00 100
"Video17" 3200 017A F0 4C
"Form16" 2C00 0190 00 00
"Userbutton41" DE00 0194 00 101
"Userbutton158" D000 0195 F1 101
"Video10" C200 0196 B4 14
"Form44" 9A00 01AF 00 00
"Userbutton151" 4C00 01B4 169 40
"Userbutton152" 3C00 01B5 169 100
"Userbutton154" 2C00 01B6 00 40
"Userbutton155" FE00 01B8 79 40
"Userbutton156" CA00 01BB F1 40
"Userbutton157" BA00 01BC F1 100
"Userbutton160" AA00 01BD 00 00
"Userbutton135" F400 01BD 198 00
"Video20" 8600 01BE 169 98
"Form3" 7600 01C8 00 00
"Userbutton27" 2800 01CD 00 40
"Userbutton28" 8600 01CD 180 40
"Userbutton29" E400 01CD 00 101
"Form13" BE00 01CF 00 00
"Userbutton30" 7000 01D4 00 101
"Userbutton31" 4A00 01D6 00 40
"Userbutton35" A800 01D6 180 40
"Form47" 0600 01D7 00 00
"Userbutton58" B800 01DB 00 101
"Form17" 9A00 01DD 00 00
"Video6" 4C00 01E2 AA 39
"Form25" 3000 01F7 00 00
"Userbutton43" E200 01FB 00 40
"Userbutton47" 4000 01FC 60 40
"Userbutton48" 9E00 01FC C0 40
"Userbutton131" FC00 01FC 00 101
"Userbutton23" D400 01FE 120 40
"Userbutton24" 3200 01FF 180 40
"Form48" 9000 01FF 00 00
"Userbutton60" 4200 0204 00 40
"Userbutton62" A000 0204 60 40
"Userbutton119" FE00 0204 C0 40
"Userbutton127" 5C00 0205 00 101
"Userbutton25" 3400 0207 120 40
"Userbutton73" 9200 0207 180 40
"Form49" F000 0207 00 00
"Userbutton128" A200 020C 00 40
"Userbutton129" 0000 020D 180 40
"Userbutton130" 5E00 020D F0 101
"Userbutton64" 4A00 020E 00 101
"Form52" 3600 020F 00 00
"Userbutton142" E800 0213 00 C0
"Userbutton143" 5E00 0214 78 C0
"Userbutton144" D800 0214 F1 C0
"Userbutton145" 4E00 0215 00 00
"Userbutton146" 9800 0215 00 40
"Userbutton147" 0E00 0216 78 40
"Userbutton148" 8800 0216 F1 40
"Userbutton149" FE00 0216 00 101
"Userbutton150" D800 0218 169 40
"Userbutton161" 4E00 0219 169 C0
"Form53" C400 0219 00 00
"Userbutton162" 7600 021E 00 00
"Userbutton163" C000 021E 00 80
"Userbutton164" 3A00 021F 79 80
"Userbutton165" B200 021F F1 80
"Userbutton166" 2A00 0220 169 80
"Userbutton167" A200 0220 00 100
"Userbutton168" 1C00 0221 79 100
"Userbutton169" 9400 0221 F1 100
"Userbutton170" 0C00 0222 169 100
"Form10" 8400 0222 00 00
"Userbutton71" 3600 0227 00 101
"Form12" 1800 0229 00 00
"Userbutton36" CA00 022D 00 101
"Form15" AC00 022F 00 00
"Userbutton38" 5E00 0234 00 5F
"Userbutton39" 3600 0236 F0 5F
"Form8" 0E00 0238 00 00
"Video1" C000 023C AC 48
"Form11" CA00 0245 00 00
"Userbutton3" 7C00 024A 79 100
"Userbutton40" DE00 024B 00 40
"Userbutton42" 5800 024C 00 80
"Userbutton45" D000 024C 00 C0
"Userbutton46" 4800 024D 00 100
"Userbutton44" C200 024D 198 00
"Userbutton34" 0C00 024E 00 00
"Video15" 5600 024E E8 5C
"Form18" 9000 026A 00 00
"Userbutton59" 4200 026F 00 40
"Userbutton63" B800 0271 198 00
"Userbutton80" 0200 0272 00 96
"Userbutton74" 7800 0274 00 00
"Userbutton216" C200 0274 00 EB
"Form36" 3800 0277 00 00
"Video2" EA00 027B B0 34
"Form29" 5200 0295 00 00
"Userbutton91" 0400 029A 00 40
"Userbutton92" BE00 029D F1 40
"Userbutton120" 7400 02A1 198 00
"Userbutton121" BE00 02A1 00 101
"Userbutton122" 9800 02A3 F1 101
"Userimages0" 7000 02A5 00 C0
"Userbutton84" 5200 02A7 00 00
"Form22" 9C00 02A7 00 00
"Userbutton90" 4E00 02AC 00 40
"Userbutton123" 2C00 02AE F1 40
"Userbutton124" 0800 02B0 00 00
"Userbutton125" 5200 02B0 198 00
"Form37" E400 02B0 00 00
"Userbutton132" 9600 02B5 00 101
"Form38" 7800 02B7 00 00
"Userbutton133" 2A00 02BC 00 101
"Form39" 0C00 02BE 00 00
"Userbutton138" BE00 02C2 00 00
"Userbutton139" 0800 02C3 198 00
"Userbutton140" 5200 02C3 00 40
"Userbutton141" CA00 02C5 00 96
"Userbutton153" 4200 02C8 00 EB
"Form23" BA00 02CA 00 00
"Userbutton66" 6C00 02CF 00 101
"Video12" 4400 02D1 AA 39
"Form42" 6A00 02E8 00 00
"Userbutton87" 1C00 02ED 00 40
"Userbutton118" 6800 02EF 00 80
"Userbutton136" B400 02F1 00 C0
"Userbutton137" 0000 02F4 00 00
"Form43" 9200 02F4 00 00
"Userbutton68" 4400 02F9 00 101
"Form46" 2600 02FB 00 00
"Userbutton171" D800 02FF 00 101
"Video9" BA00 0301 B4 14
"Form50" 9200 031A 00 00
"Userbutton177" 4400 031F 00 40
"Userbutton178" A200 031F 180 40
"Userbutton179" 0000 0320 00 101
"Userbutton180" EC00 0320 F0 101
"Form51" D800 0321 00 00
"Userbutton181" 8A00 0326 00 101
"Userbutton182" 7C00 0327 F1 101
"Form54" 5E00 0329 00 00
"Userbutton186" 1000 032E 00 101
"Userbutton187" 0200 032F F1 101
"Form55" E400 0330 00 00
"Userbutton183" 9600 0335 4C 110
"Userbutton184" BA00 0335 00 101
"Userbutton185" AC00 0336 F1 101
"Form41" 8E00 0338 00 00
"Userbutton67" 4000 033D 00 101
"Userbutton188" 3200 033E F1 101
"Form24" 1400 0340 00 00
"Userbutton69" C600 0344 00 101
"Form56" A800 0346 00 00
"Userbutton189" 5A00 034B 00 101
"Form57" 3C00 034D 00 00
"Userbutton49" EE00 0351 00 41
"Userbutton190" C600 0353 F1 41
"Form7" 9E00 0355 00 00
"Userbutton192" 5000 035A 00 101
"Form58" 3200 035C 00 00
"Video19" E400 0360 A8 28
"Form60" E000 036D 00 00
"Userbutton194" 9200 0372 00 101
"Userbutton195" 8400 0373 F1 101
"Form61" 7600 0374 00 00
"Video7" 2800 0379 B0 3C
"Form62" 0000 0392 00 00
"Userbutton191" B200 0396 00 101
"Video13" 9400 0398 AA 39
"Form63" BA00 03AF 00 00
"Userbutton10" 6C00 03B4 00 101
"Form59" 4E00 03B6 00 00
"Userbutton193" 0000 03BB B4 AC
"Userbutton196" 4C00 03BB 178 AC
"Userbutton199" 9800 03BB 00 40
"Userbutton200" 8600 03BC 00 80
"Userbutton201" 7800 03BD 00 C1
"Userbutton202" 6200 03BE 00 100
"Userbutton203" 5400 03BF 79 100
"Userbutton204" BE00 03C0 00 00
"Userbutton205" 0800 03C1 198 00
"Userimages2" 5200 03C1 D8 50
"Form64" 9E00 03C2 00 00
"Userbutton206" 5000 03C7 00 5F
"Userbutton207" 2800 03C9 F0 5F
"Form40" 0000 03CB 00 00
"Video8" B200 03CF AC 3C
"Form65" 8A00 03E8 00 00
"Userbutton197" 3C00 03ED 198 00
"Userbutton198" 8600 03ED 00 40
"Userbutton209" FC00 03EF 00 96
"Userbutton134" 6C00 03F2 00 EC
"Form66" E400 03F4 00 00
"Userbutton210" 9600 03F9 198 00
"Userbutton215" E000 03F9 00 00
"Form67" 2A00 03FA 00 00
"Userbutton211" DC00 03FE 00 101
"Video18" B600 0400 90 18
"Form68" 3A00 0422 00 00
"Userbutton212" EC00 0426 198 00
"Userbutton213" 3600 0427 00 00
"Form26" 8000 0427 00 00
"Userbutton93" 3200 042C 00 5F
"Userbutton172" 0A00 042E F1 5F
"Form30" E200 042F 00 00
"Userbutton173" 9400 0434 00 101
"Userbutton174" 8000 0435 F1 101
"Form45" 6C00 0436 00 00
"Video21" 1E00 043B AC 38
"Form69" 4400 0452 00 00
"Form70" F600 0456 00 00
"Userbutton175" A800 045B 00 101
"Form71" 8200 045D 00 00
"Userbutton176" 3400 0462 00 101
"Form72" 0E00 0464 00 00
"Video22" C000 0468 B0 34
"Form73" E600 047F 00 00
"Video23" 9800 0484 A4 24
"Form74" 7800 04E8 00 00
"Userbutton208" 2A00 04ED 00 101
"Userbutton214" 1600 04EE F1 101
